SKU;Prix;DateActuelle;DateCorrecte;EcartJours;VenteId;OrderId
NAN148;55;2026-04-20T08:52:14.738Z;2026-04-18T11:06:41.917Z;1.91;rfhec8YR8umfF8l1ULYGUlaLDYLZY_0;Rk25GzLbWsqkeIO4DP5dO1eSC1IZY
DICL9;110;2026-04-20T08:55:10.958Z;2026-04-18T10:33:33.645Z;1.93;tQ7HQYflkZ7ZEVTeIBh54h6acZMZY_0;ZuZZy70FtprrG9uild81uGk0eu9YY
PP229;130;2026-04-20T08:55:11.438Z;2026-04-18T10:33:33.645Z;1.93;tQ7HQYflkZ7ZEVTeIBh54h6acZMZY_1;ZuZZy70FtprrG9uild81uGk0eu9YY
PP308;260;2026-04-24T07:45:29.149Z;2026-04-18T10:14:33.917Z;5.90;77FzKbfqTWpquVHtsJNVggy7jvHZY_0;bFaEqLNwGszhX3aW16a7Hbgo0iHZY
PP219;85;2026-04-24T07:32:34.138Z;2026-04-17T14:34:28.998Z;6.71;54S2G431lJFXtj7Yn8HG3aYpbP7YY_0;1Uhp3Z0pX8Hy6VSCOxJmTZTZ5NEZY
BRI8;14.99;2026-04-24T10:03:17.101Z;2026-04-17T14:20:27.098Z;6.82;T9Gu4idM4ZI9l5Z4dA6LyNs2UwCZY_0;jn7bnc24wpAL2Wp39vcXD3Sll4RZY
BRI10;14.99;2026-04-24T10:03:17.534Z;2026-04-17T14:20:27.098Z;6.82;T9Gu4idM4ZI9l5Z4dA6LyNs2UwCZY_1;jn7bnc24wpAL2Wp39vcXD3Sll4RZY
DM365;160;2026-04-19T08:43:16.359Z;2026-04-17T14:01:35.118Z;1.78;z7TVqodWCRh2g3jaTtVcUFK7BkBZY_0;dk9cL6J5voQwuJEgQqxS418a3B7YY
MAZ119;115;2026-04-19T07:13:37.065Z;2026-04-17T13:58:59.382Z;1.72;54MxheHZ94Nk6MYEqnnq6FQah5QZY_0;NWiEDxpefnNNVATadYKaQb4nKvZZY
PV68;95;2026-04-19T07:13:37.553Z;2026-04-17T13:58:59.382Z;1.72;54MxheHZ94Nk6MYEqnnq6FQah5QZY_1;NWiEDxpefnNNVATadYKaQb4nKvZZY
NAN165;65;2026-04-19T07:29:25.405Z;2026-04-17T13:42:06.249Z;1.74;DzPns1cvDG80L5hOR86HpbPd9YNZY_0;py1ES0O6f5rGINaSLy5zXmI9w7JZY
IP133;90;2026-04-19T08:11:29.875Z;2026-04-17T12:07:30.736Z;1.84;fDmyuCi6spwtH4NNINe42RTsTLQZY_0;DFo8mCqVeVd4mEAcaKWnmc6n2PdZY
MAZ103;95;2026-04-19T07:47:21.017Z;2026-04-17T11:46:39.130Z;1.83;PbKwiRnYDI47YI3Ntek4KnYMkbPZY_0;tglLFn4hjXCc613X6tAyypFMBIZZY
BRI11;14.99;2026-04-19T07:47:21.486Z;2026-04-17T11:46:39.130Z;1.83;PbKwiRnYDI47YI3Ntek4KnYMkbPZY_1;tglLFn4hjXCc613X6tAyypFMBIZZY
MUS2;90;2026-04-19T08:31:17.030Z;2026-04-17T10:35:26.171Z;1.91;rLlzB1jqbdQdKwVCZQqIzJn1WHNZY_0;rXZlQXydXCopPrCwX4PSY2k54cJZY
FRU66;74;2026-04-19T08:01:28.217Z;2026-04-17T10:12:42.115Z;1.91;Z4immt9cj5ui85t9NK5dDksgJGXZY_0;l4lCINEcPJbs6kI1IABH5UopSEIZY
MAKDIO;229;2026-04-18T08:36:30.739Z;2026-04-16T17:57:54.313Z;1.61;f7MHyKnqobso6tny56YPzCCVBMJZY_0;V0LO66JeHCMB4W2sQNzQ0xDjjgeZY
AGE96;295;2026-04-18T07:37:19.377Z;2026-04-16T16:46:55.274Z;1.62;Dp82nvXjoG8pwqslUcbIjsvQYc7YY_0;ZaxyZNkviOKrJEOXoeQ8wCPBzV7YY
DM401;60;2026-04-18T08:14:28.652Z;2026-04-16T15:25:00.819Z;1.70;V4bgx5G991GAb5tbUV6HyGRAjTSZY_0;LZsodo9LgJUWos0NfsdNp0uSTUFZY
FRU98;1200;2026-04-18T08:40:36.286Z;2026-04-16T13:51:45.028Z;1.78;h2zSPDmhWqMdyT0M4oUnmMiKAqcZY_0;7Zq5xfFPn6yoAbqsr8rWOKdnK4UZY
PP300;190;2026-04-18T08:40:37.309Z;2026-04-16T13:51:45.028Z;1.78;h2zSPDmhWqMdyT0M4oUnmMiKAqcZY_1;7Zq5xfFPn6yoAbqsr8rWOKdnK4UZY
FRU100;89;2026-04-18T07:07:14.246Z;2026-04-16T13:31:31.330Z;1.73;10hEbnQItVf6dNARpWrjA7C6ACLZY_0;RyPIZxaOKs4WHMoevYoeLVVr3EFZY
PP270;115;2026-04-18T07:07:14.689Z;2026-04-16T13:31:31.330Z;1.73;10hEbnQItVf6dNARpWrjA7C6ACLZY_1;RyPIZxaOKs4WHMoevYoeLVVr3EFZY
NAN168;45;2026-04-18T08:57:22.076Z;2026-04-16T13:22:37.446Z;1.82;nlNaQA4hGLUiWWAmZsy95LfzN0BZY_0;9CGxHz3ahht4byX9RxgzqN8MIifZY
MAKCHA;229;2026-04-18T07:53:11.381Z;2026-04-16T13:11:17.320Z;1.78;LH3ZTipOWgFhr1d6gsQjgrw998VZY_0;nxhMVPUJ9h405quJ2KRqLYwO6aGZY
MAZ31;45;2026-04-18T08:08:29.459Z;2026-04-16T13:09:33.926Z;1.79;RinDnYDUvaFggS8jpmYII6e1fucZY_0;ZiJoiExwWesJxM3PThaZC1hHTGGZY
NAN172;80;2026-04-18T08:08:30.018Z;2026-04-16T13:09:33.926Z;1.79;RinDnYDUvaFggS8jpmYII6e1fucZY_1;ZiJoiExwWesJxM3PThaZC1hHTGGZY
TDO13;60;2026-04-18T08:55:19.606Z;2026-04-16T13:07:34.856Z;1.82;nH2q0t2HpLOFd5IAC10HO2V8LnEZY_0;5IKDKMPkmZgVHv6PZKCCp4eZKFdZY
DISI15;65;2026-04-18T09:24:30.607Z;2026-04-16T13:01:58.369Z;1.85;zrrHhZgWpHQgDMCcHd3wSXVCUAPZY_0;ThuusCBO7KAAUIeTBGKQ0xFVElYZY
DISI46;105;2026-04-18T09:24:31.068Z;2026-04-16T13:01:58.369Z;1.85;zrrHhZgWpHQgDMCcHd3wSXVCUAPZY_1;ThuusCBO7KAAUIeTBGKQ0xFVElYZY
PRI132;160;2026-04-18T07:33:22.550Z;2026-04-16T12:59:43.708Z;1.77;BudTMGICwS1Xc5VLmhf9gq13JYLZY_0;pEodM2lQZf67qx53qPE8TVZUWHCZY
AGE126;255;2026-04-18T07:33:22.994Z;2026-04-16T12:59:43.708Z;1.77;BudTMGICwS1Xc5VLmhf9gq13JYLZY_1;pEodM2lQZf67qx53qPE8TVZUWHCZY
MAKDIO;229;2026-04-18T07:39:27.453Z;2026-04-16T12:56:13.786Z;1.78;FIXoZrDiATf2Pz5WsaPC6l0Bz9HZY_0;BQAHtTuf1oASrBzcCe3hXFtM5tQZY
TDO63;90;2026-04-18T09:09:29.353Z;2026-04-16T10:35:11.423Z;1.94;tSGeLx51a2yCFAXnrDSQ2mmeMG9YY_0;BSpLV3m9a90BlD6r3bRUptrC4c8YY
TDO58;140;2026-04-18T09:09:30.268Z;2026-04-16T10:35:11.423Z;1.94;tSGeLx51a2yCFAXnrDSQ2mmeMG9YY_1;BSpLV3m9a90BlD6r3bRUptrC4c8YY
DM373;80;2026-04-18T09:09:30.803Z;2026-04-16T10:35:11.423Z;1.94;tSGeLx51a2yCFAXnrDSQ2mmeMG9YY_2;BSpLV3m9a90BlD6r3bRUptrC4c8YY
CAM123;380;2026-04-17T08:27:06.949Z;2026-04-15T16:24:33.363Z;1.67;fBNAxV6PTRoUBUw1ZFkrAOvO1CNZY_0;nTMn5IpZRSJJ1RGpQtA9Yj9EFK7YY
BRU105;75;2026-04-17T08:56:10.041Z;2026-04-15T13:33:28.085Z;1.81;tcXykY82O1h57oFP4VN6PpRdtzEZY_0;lwb7l5g1DhgDgRNGt3UmbEbUlV6YY
IP152;80;2026-04-16T07:35:32.639Z;2026-04-15T11:49:39.853Z;0.82;FsD7AFjUd1PkxtSK2QBS9TuTZ87YY_0;HrCi6EYhwuBYLXGDo4e4NDsg1mAZY
COZ169;75;2026-04-17T08:52:28.022Z;2026-04-15T11:02:04.299Z;1.91;rnvfySB54kvfoXmTC8YD7NE4ordZY_0;jfpo0wv2K02WdyMZOZBRwHJ6YQLZY
NR125;80;2026-04-16T07:36:06.868Z;2026-04-14T15:15:23.327Z;1.68;FuCe0WrRfa0mFGKvOYakXW1Nur8YY_0;NIxrD0GXrf6CAwgjyVywn83zOh6YY
DISI49;45;2026-04-16T07:36:07.337Z;2026-04-14T15:15:23.327Z;1.68;FuCe0WrRfa0mFGKvOYakXW1Nur8YY_1;NIxrD0GXrf6CAwgjyVywn83zOh6YY
PP276;110;2026-04-16T08:18:16.164Z;2026-04-14T14:09:47.339Z;1.76;dYzJ3jaSBO1MwauC0Az56HLuuUOZY_0;7tY1yzSUyC19fX2VFzygpwON0iMZY
PP296;80;2026-04-16T07:07:28.346Z;2026-04-14T14:02:23.324Z;1.71;1ABTYNuUTap9xf6ia8jTzhOblqYZY_0;FyQxWv78Wt1dHK71QYg0gVEplC7YY
NR97;400;2026-04-16T07:22:34.512Z;2026-04-14T13:08:40.592Z;1.76;9GcGhciSAJFh6D1EKFOOPn2ttqFZY_0;3LAnZRIM82EsYQkjzi5fNd6NEucZY
IP122;60;2026-04-16T08:14:05.694Z;2026-04-14T12:29:11.310Z;1.82;bNQaDTMTc8oTk2jmCIMmqjuWaFaZY_0;ZIm1GasKpgufY6Jzwge5ao57yMWZY
IP91;80;2026-04-16T08:14:06.828Z;2026-04-14T12:29:11.310Z;1.82;bNQaDTMTc8oTk2jmCIMmqjuWaFaZY_1;ZIm1GasKpgufY6Jzwge5ao57yMWZY
DM424;30;2026-04-16T08:47:34.145Z;2026-04-14T11:18:26.194Z;1.90;tcXkzrIAvrMQyztuzruJaOiohJHZY_0;tCo6gPUjP3S0wlf7nyceQdiM0rSZY
IP23_CO29;160;2026-04-15T08:11:32.305Z;2026-04-14T10:50:42.006Z;0.89;hIuLL9SmcIEOe4swu26AJdLaqGQZY_0;HJvphJqwDN6WUfHKdchVbBUCa9PZY
BRI10;14.99;2026-04-15T07:44:22.636Z;2026-04-13T17:58:11.989Z;1.57;PFLwFqyzPFQkuNmH8FshXVxlf9IZY_0;1k1Tdb4vU4puztrFhxGDvrYLIXKZY
MIS93;180;2026-04-15T07:29:13.310Z;2026-04-13T17:55:51.195Z;1.56;F4jmHFfZT1zsHSHuqCQoeFCFa06YY_0;t64eB9gBGiyFy6nq2unHZySVZeCZY
BRI10;14.99;2026-04-15T07:48:26.075Z;2026-04-13T16:11:56.149Z;1.65;RY442POibcOhqMOedyfg6jPD9yBZY_0;5KZsPowHHlKYuFlArBM8v94EO3PZY
BRI10;29.98;2026-04-15T08:31:19.174Z;2026-04-13T16:11:38.158Z;1.68;tszYqMiddOPSn48BTAWLUmq7ZJXZY_0;1Kasv4GG4QSwdIqoAztyNrPhdNJZY
AIM70;145;2026-04-15T07:40:23.456Z;2026-04-13T16:05:24.595Z;1.65;LrtfRCYUnfGKMdogpef1aB4TDZVZY_0;FEpFCuRgAUk9GhgOa2XSPd54vFfZY
DISI62;70;2026-04-15T07:12:36.783Z;2026-04-13T16:04:12.776Z;1.63;3dnbCR8erpDwrzhBFREzLyx7iJPZY_0;XBNorFtrEEx4mdbmHe8QFSUqhQeZY
AIM48;100;2026-04-15T07:52:14.968Z;2026-04-13T15:30:13.351Z;1.68;TlyUjZ3MEXhRk4i2fIFSDGjvsZQZY_0;peNx0ek96dQOQEi8xtZYg8mZ4zWZY
MB144;49;2026-04-15T07:52:15.479Z;2026-04-13T15:30:13.351Z;1.68;TlyUjZ3MEXhRk4i2fIFSDGjvsZQZY_1;peNx0ek96dQOQEi8xtZYg8mZ4zWZY
DISI59;75;2026-04-15T07:45:19.249Z;2026-04-13T15:25:56.025Z;1.68;PXAKpJHb5BdxRbiMrBCGtjNizCTZY_0;BKtlMzLuw636rRAmYm9m4DuBvgdZY
DISI57;75;2026-04-15T07:26:31.677Z;2026-04-13T15:22:02.215Z;1.67;DHtx6o8x65HnyG7cWuDdu1I900AZY_0;JaBIoUiNNpvb7CgH76zzha39tbMZY
DISI40;75;2026-04-15T07:09:24.816Z;2026-04-13T15:19:56.100Z;1.66;1ULXgMGVsZMdNOiO873twdP7C67YY_0;ta08HCCk6yN4rnkcp47E7HInLhVZY
IP22_BA09;120;2026-04-15T07:30:10.547Z;2026-04-13T15:15:51.387Z;1.68;FOEd9xdjLCFz817DeYt6Qbx1XUIZY_0;bLbNf14wchwRrvWIF0DopjQrjQcZY
RAS29;110;2026-04-15T08:24:20.784Z;2026-04-13T14:16:04.839Z;1.76;pWxifn1PBFOJ3qbFmUxR2JiiVuRZY_0;LBgQPD9qnuTNB3mDErTtqyEG3qWZY
NR117;150;2026-04-15T07:58:22.128Z;2026-04-13T13:59:29.468Z;1.75;XnUvaoouFLmc938YC6UGuxk4xqCZY_0;HPaplyHPIGolF8NpY5u8WJC48OWZY
CAM8;225;2026-04-15T07:36:11.303Z;2026-04-13T12:54:52.148Z;1.78;JMgW2L5MnV6dL6C5kP3JW90xpI7YY_0;zr3oon1Usf41ATNvoXS6K4DOM7CZY
TDO53;80;2026-04-15T07:38:24.057Z;2026-04-13T12:14:33.251Z;1.81;LF4KneeIwBUY1FSU9kyFdYUjFiBZY_0;hQWanvAyzKbi5ybWWkJqOcgPKWVZY
AIM65;235;2026-04-15T07:38:24.616Z;2026-04-13T12:14:33.251Z;1.81;LF4KneeIwBUY1FSU9kyFdYUjFiBZY_1;hQWanvAyzKbi5ybWWkJqOcgPKWVZY
AIM8;145;2026-04-15T07:38:25.074Z;2026-04-13T12:14:33.251Z;1.81;LF4KneeIwBUY1FSU9kyFdYUjFiBZY_2;hQWanvAyzKbi5ybWWkJqOcgPKWVZY
PV50;110;2026-04-15T07:51:07.906Z;2026-04-13T12:03:52.073Z;1.82;TLFG2irZVjffZ22aRXpKdpNTYOAZY_0;nFdZB2jCMHEa02yofCV45SmYPSWZY
;295;2026-04-15T07:51:08.476Z;2026-04-13T12:03:52.073Z;1.82;TLFG2irZVjffZ22aRXpKdpNTYOAZY_1;nFdZB2jCMHEa02yofCV45SmYPSWZY
AIM69;135;2026-04-15T07:51:08.705Z;2026-04-13T12:03:52.073Z;1.82;TLFG2irZVjffZ22aRXpKdpNTYOAZY_2;nFdZB2jCMHEa02yofCV45SmYPSWZY
SOI84;200;2026-04-15T07:51:09.178Z;2026-04-13T12:03:52.073Z;1.82;TLFG2irZVjffZ22aRXpKdpNTYOAZY_3;nFdZB2jCMHEa02yofCV45SmYPSWZY
CAM127;240;2026-04-15T07:09:25.392Z;2026-04-13T11:38:22.403Z;1.81;1YLYTBc1IkR1dZKeVPqt8tL9xeIZY_0;DnjxAjyPVAJ47sjoiVnQ0ntelROZY
AGE100;155;2026-04-15T07:43:22.554Z;2026-04-13T10:59:45.586Z;1.86;NsXmaki9AaudFRxYprYYucUTT45YY_0;Nu2AHzo6H9cOBKlNTa4xw9hFOXSZY
MB146;45;2026-04-15T07:36:29.380Z;2026-04-13T10:41:04.335Z;1.87;JcQyo8qSSDjrm6OBFQNr0UzyQ1TZY_0;HFP8gKRRZwzw8u8ZtteHRDKNz2BZY
DISI11;75;2026-04-15T07:11:36.622Z;2026-04-13T09:48:33.831Z;1.89;3FpS4IuBO7FU19lIZy20o1vP5tVZY_0;3VtF6hJ5dmDgwmDJKqNOkP6DEbMZY
AGE81;109;2026-04-15T07:11:37.081Z;2026-04-13T09:48:33.831Z;1.89;3FpS4IuBO7FU19lIZy20o1vP5tVZY_1;3VtF6hJ5dmDgwmDJKqNOkP6DEbMZY
IP125;120;2026-04-14T07:32:20.171Z;2026-04-12T16:42:57.778Z;1.62;DbtoerKmdZpyOeRRiNuzpE9dwjOZY_0;9wnSTWxdryoyAVEKb93QUQdGtBDZY
MAKGUC229;229;2026-04-14T07:32:20.855Z;2026-04-12T16:42:57.778Z;1.62;DbtoerKmdZpyOeRRiNuzpE9dwjOZY_1;9wnSTWxdryoyAVEKb93QUQdGtBDZY
PS145;1600;2026-04-14T08:29:28.114Z;2026-04-12T16:26:43.729Z;1.67;hOv2fI0XwkOnhqabtMZjPdPUodRZY_0;1MNJR4GLXSpfkCWbvkshPlxy5TcZY
DISI10;65;2026-04-14T08:07:22.185Z;2026-04-12T15:52:23.419Z;1.68;VcbzV8MtoXFtcQhuaiP9vGivhw8YY_0;9qUoiynkVGhdVKuQv6sPV7huDzWZY
DISI53;65;2026-04-14T08:07:22.523Z;2026-04-12T15:52:23.419Z;1.68;VcbzV8MtoXFtcQhuaiP9vGivhw8YY_1;9qUoiynkVGhdVKuQv6sPV7huDzWZY
MAKDIO;229;2026-04-14T09:00:08.434Z;2026-04-12T14:46:19.696Z;1.76;xEgJc1wPmj81SVCUPC11sQH2H4NZY_0;bJmRo6Y9wEP6knNUcblEKjYdpEHZY
;120;2026-04-14T08:50:06.963Z;2026-04-12T13:47:05.881Z;1.79;rbfAxQRtFExbTgpbrMdFprYw11XZY_0;3DQXMjnrGFWNpOfJeiZJ89AbQWTZY
PP238;135;2026-04-14T07:58:12.220Z;2026-04-12T12:52:43.318Z;1.80;REi2kHH8hfH3vMF0DTBsecSJ0fcZY_0;T58VVfcTYPxOfTVzDGRhlmRBcAOZY
NR110;35;2026-04-14T08:50:14.251Z;2026-04-12T12:51:25.744Z;1.83;rhAFQuFZNa4iZD1xeyAY7FVj78TZY_0;9uOSnRhFZU2USt257Rp40PwrtBEZY
CAM115;850;2026-04-14T08:55:24.384Z;2026-04-12T12:37:57.746Z;1.85;v5Juh0ppVacKab8s7gzYzHKMtsXZY_0;T3NkcblCoStRa3HPC5FTWWySLCOZY
AGE85;255;2026-04-14T08:47:17.991Z;2026-04-12T12:04:25.284Z;1.86;pwOyfx7GemAiFJLv3eCnW5siIgLZY_0;pWrMX1AXccosWKRK0guO56t7Si6YY
FRU97;85;2026-04-14T08:43:16.557Z;2026-04-12T11:30:39.971Z;1.88;ntlS5Res1soCwlVok9F3BtLaS9UZY_0;TZEDU4J7QSq06raNzGcTEQRKLUAZY
;229;2026-04-14T08:29:13.032Z;2026-04-12T11:27:13.095Z;1.88;hG9FqogMQgfvrY8SFexWgUJIMYSZY_0;DLjmNyATgS0QVkMz03REO2sQhkPZY
STRC25;140;2026-04-14T08:52:13.994Z;2026-04-12T11:06:06.678Z;1.91;tCiUdhHSTiV9Ho3QK3kCCV37MzZZY_0;xirIcoEFRuCiwJpyXfilrjn5Hq9YY
PP280;190;2026-04-14T08:08:06.193Z;2026-04-12T10:58:08.718Z;1.88;VmMNRjBIlz4TjHzzZZfiCN0NFjXZY_0;taQ422QZRk3KmLjLVA21IlhyvdCZY
DICL41;255;2026-04-14T08:08:06.531Z;2026-04-12T10:58:08.718Z;1.88;VmMNRjBIlz4TjHzzZZfiCN0NFjXZY_1;taQ422QZRk3KmLjLVA21IlhyvdCZY
PV10;190;2026-04-14T07:11:23.409Z;2026-04-12T10:57:10.742Z;1.84;3BHArs9IszMdbwRB9ZPZAMzMCQJZY_0;hgg1sXG49FlwyBJheBDxrkZPr4dZY
PP241;90;2026-04-14T07:59:14.634Z;2026-04-12T10:53:46.508Z;1.88;RWXmXEghqbFSL5a67ijZn3ncBqEZY_0;LFoJuZFrWUd7N7xER8Ybbpi9DbTZY
FRU57;185;2026-04-13T09:33:27.967Z;2026-04-12T10:51:45.874Z;0.95;pqthyfbyNDc9itNSAjHT3Qqfvq7YY_0;xqX8S7E7ZZYPQEQD5HBVI29gehRZY
IP215;60;2026-04-13T07:35:18.654Z;2026-04-12T10:39:51.206Z;0.87;9qOksa2TFkgpG54vVIrKl89tfqdZY_0;Z4m9Stdc8sp6RyXPim367JoJaUNZY
STRC4;140;2026-04-14T07:39:18.725Z;2026-04-12T10:16:30.338Z;1.89;HPem9O8c6KeA7t2K2WYeRB9DkPRZY_0;3Z3jx2nmnG0rvHotNwqs0S8W7cfZY
DISI18;99;2026-04-13T09:52:17.669Z;2026-04-11T17:58:16.132Z;1.66;xA0QOPQLmi2nf1btB8G1tVJaJBIZY_0;FeI6mN9RXsgROCoo3O2FwDalhsFZY
BRU162;80;2026-04-13T07:41:08.715Z;2026-04-11T17:14:42.777Z;1.60;Bs4ds59PhvZAVr0nFrwKYx0zXI9YY_0;FGQAcPGCKnhCVNAgSfPMIhhxMzKZY
DISI52;65;2026-04-13T07:16:05.647Z;2026-04-11T17:07:07.238Z;1.59;3PURy4795cUd9KyRz0yocH5TU1XZY_0;5gEC8tUgV6ZZW9rQlAWdXAzJJxUZY
DISI56;55;2026-04-13T07:29:25.828Z;2026-04-11T16:13:21.569Z;1.64;7p03sK9IvP8Vi6VZekxF7izJXp5YY_0;xGb17eVveteKfZLgdeWkqeuMbN8YY
PP295;120;2026-04-13T07:29:26.179Z;2026-04-11T16:13:21.569Z;1.64;7p03sK9IvP8Vi6VZekxF7izJXp5YY_1;xGb17eVveteKfZLgdeWkqeuMbN8YY
OKA12;150;2026-04-13T09:35:15.052Z;2026-04-11T16:10:39.325Z;1.73;r7ZzwEtMF92yQ3YTOePMWf2acFgZY_0;TnFgwQw5GC0dy4nszHyRy8gtFZFZY
PP265;840;2026-04-13T09:06:11.757Z;2026-04-11T15:55:03.759Z;1.72;fzq44narjoMACHRDCy54TRyW2cOZY_0;7pkQGuZGG0fF8wpeFmSgemsVAyCZY
NR105;120;2026-04-13T08:26:19.978Z;2026-04-11T15:17:42.239Z;1.71;RufiI9ui9b6S2prY1PFQfuAurPaZY_0;zRCKVg13lXmZnsZEPmqKBRuW5KCZY
NR80;190;2026-04-13T07:40:06.261Z;2026-04-11T15:12:44.598Z;1.69;Bezoppbe1FullxhqdDOVTq8tmSDZY_0;JOVb1JKZfEXLAiNzFQR2aPxqlr7YY
AGE55;295;2026-04-13T07:22:13.719Z;2026-04-11T14:09:02.161Z;1.72;5UShnQbfdvHzObv25XmgDaI9VsaZY_0;vdPd3NxPfJ4O9WXRDnlSGU9f0gOZY
ST186;65;2026-04-13T08:09:27.213Z;2026-04-11T13:56:49.582Z;1.76;Lx2wGRU5O9t20UljKzvY7IuIowCZY_0;nRJUf3pCHOVWY6s0G7YpHgziRqCZY
ST226;79;2026-04-13T08:05:27.656Z;2026-04-11T13:13:31.511Z;1.79;LFEmkHqClBqroUja8DpuviHnESNZY_0;pUuqB97nCk4GlolyQO49DqtncLJZY
NAN141;60;2026-04-13T07:46:28.463Z;2026-04-11T13:11:45.781Z;1.77;DtK0548EryBkJWqB4tOFcinLh6QZY_0;fdTHOUm26ZmN8gh4ANzFnjWes8EZY
NAN153;50;2026-04-13T08:55:15.721Z;2026-04-11T12:55:34.266Z;1.83;d4dCFX6ioVxWe8CWgkE6bsmyLXWZY_0;lQHvVp371GR23lVDbq1zVATyVn7YY
NAN149;55;2026-04-13T07:33:11.069Z;2026-04-11T12:44:59.481Z;1.78;9QnT8T2OgBwuSm1QGLks4UTOoePZY_1;vRJbIk6CzPbb8dlZCi99ugqIpDYZY
BRU126;125;2026-04-13T07:33:11.422Z;2026-04-11T12:44:59.481Z;1.78;9QnT8T2OgBwuSm1QGLks4UTOoePZY_2;vRJbIk6CzPbb8dlZCi99ugqIpDYZY
NAN136;70;2026-04-13T08:32:33.793Z;2026-04-11T12:38:19.537Z;1.83;V4TAFUNGpPdTLOgHowyvajrnFyRZY_0;BgkRLF7HOfuHSJ4QPBnuu5tK4QZZY
BRU158;58;2026-04-13T07:29:25.564Z;2026-04-11T12:28:44.913Z;1.79;7pElBteyXc80Zl7hApT8jBQK75GZY_0;T1YcHOePPocbDc4aSgOm9ptDKwFZY
DISI64;60;2026-04-13T09:26:29.430Z;2026-04-11T10:40:23.500Z;1.95;nboi6XaPKdWulP7F1DpVMjFXWAgZY_0;pm9N1BYk7OSm4BG2yxcQIW8Gcj6YY
PP286;80;2026-04-13T09:26:30.129Z;2026-04-11T10:40:23.500Z;1.95;nboi6XaPKdWulP7F1DpVMjFXWAgZY_1;pm9N1BYk7OSm4BG2yxcQIW8Gcj6YY